,City,Location,Cuisine,Ratings,No. of Reviews,Price
673,0,1,29,4.2,247.0,100.0
674,0,1,5,4.2,247.0,100.0
675,0,11,29,4.1,504.0,100.0
676,0,11,10,4.1,504.0,100.0
677,0,11,15,4.1,504.0,100.0
678,0,11,37,4.1,504.0,100.0
679,0,11,28,4.1,504.0,100.0
680,0,5,29,4.1,2245.0,100.0
681,0,1,15,4.0,6532.0,100.0
682,0,1,10,4.0,6532.0,100.0
683,0,1,39,4.0,6532.0,100.0
684,0,1,13,4.0,6532.0,100.0
685,0,1,5,4.0,6532.0,100.0
686,0,9,13,4.1,395.0,100.0
687,0,9,19,4.1,395.0,100.0
688,0,8,26,4.4,189.0,100.0
689,0,8,40,4.4,189.0,100.0
690,0,8,15,4.4,189.0,100.0
691,0,9,4,4.1,178.0,100.0
692,0,9,13,4.1,178.0,100.0
693,0,0,29,4.0,501.0,100.0
694,0,5,15,4.0,246.0,100.0
695,0,5,33,4.0,246.0,100.0
696,0,5,24,4.0,246.0,100.0
697,0,5,5,4.0,246.0,100.0
698,0,5,10,4.0,246.0,100.0
699,0,5,29,4.0,246.0,100.0
700,0,5,38,4.0,246.0,100.0
701,0,1,28,4.1,70.0,100.0
702,0,1,6,4.1,70.0,100.0
703,0,5,4,4.1,1074.0,100.0
704,0,5,13,4.1,1074.0,100.0
705,0,4,29,3.4,1403.0,100.0
706,0,4,10,4.2,1368.0,100.0
707,0,4,15,4.2,1368.0,100.0
708,0,4,7,4.2,1368.0,100.0
709,0,4,5,4.2,1368.0,100.0
710,0,6,29,3.7,456.0,100.0
711,0,6,32,3.7,456.0,100.0
712,0,6,38,3.7,456.0,100.0
713,0,5,29,3.4,1730.0,200.0
714,0,5,10,3.4,1730.0,200.0
715,0,5,6,3.4,1730.0,200.0
716,0,7,29,3.9,708.0,200.0
717,0,7,12,3.9,708.0,200.0
718,0,7,28,3.9,708.0,200.0
719,0,7,23,3.9,708.0,200.0
720,0,7,34,3.9,708.0,200.0
721,0,3,26,4.1,435.0,200.0
722,0,3,10,4.1,435.0,200.0
723,0,3,29,4.1,435.0,200.0
724,0,3,15,4.1,435.0,200.0
725,0,3,7,4.1,435.0,200.0
726,0,9,29,3.3,595.0,200.0
727,0,9,40,3.3,595.0,200.0
728,0,11,12,3.9,5727.0,200.0
729,0,11,10,3.9,5727.0,200.0
730,0,11,29,3.9,5727.0,200.0
731,0,11,15,3.9,5727.0,200.0
732,0,11,36,3.9,5727.0,200.0
733,0,11,33,3.9,5727.0,200.0
734,0,5,3,3.8,447.0,200.0
735,0,5,28,3.8,447.0,200.0
736,0,5,13,3.8,447.0,200.0
737,0,5,29,3.8,447.0,200.0
738,0,9,29,4.1,1418.0,200.0
739,0,9,3,4.1,1418.0,200.0
740,0,0,29,3.8,810.0,200.0
741,0,0,15,3.8,810.0,200.0
742,0,0,40,3.8,810.0,200.0
743,0,0,25,3.8,810.0,200.0
744,0,0,5,3.8,810.0,200.0
745,0,0,38,3.8,810.0,200.0
746,0,3,29,3.4,114.0,200.0
747,0,3,3,3.4,114.0,200.0
748,0,9,11,3.5,76.0,200.0
749,0,9,13,3.5,76.0,200.0
750,0,9,5,3.5,76.0,200.0
751,0,7,7,3.8,403.0,200.0
752,0,7,15,3.8,403.0,200.0
753,0,0,29,3.8,5115.0,200.0
754,0,6,33,3.9,83.0,150.0
755,0,6,15,3.9,83.0,150.0
756,0,6,5,3.9,83.0,150.0
757,0,0,15,3.7,81.0,150.0
758,0,0,40,3.7,81.0,150.0
759,0,0,29,3.7,81.0,150.0
760,0,9,29,4.6,72.0,150.0
761,0,11,29,4.2,316.0,150.0
762,0,11,28,4.2,316.0,150.0
763,0,11,2,4.2,316.0,150.0
764,0,11,20,4.2,316.0,150.0
765,0,9,40,3.3,115.0,150.0
766,0,9,39,4.1,242.0,150.0
767,0,7,39,3.8,132.0,150.0
768,0,7,10,3.8,132.0,150.0
769,0,7,15,3.8,132.0,150.0
770,0,7,33,3.8,132.0,150.0
771,0,7,36,3.8,132.0,150.0
772,0,7,7,3.8,132.0,150.0
773,0,0,29,3.8,3495.0,150.0
774,0,0,10,3.8,3495.0,150.0
775,0,9,29,4.0,65.0,150.0
776,0,9,10,4.0,65.0,150.0
777,0,9,35,4.0,65.0,150.0
778,0,9,3,4.0,65.0,150.0
779,0,9,13,4.0,65.0,150.0
780,0,9,15,4.4,47.0,150.0
781,0,11,29,4.0,519.0,150.0
782,0,11,28,4.0,519.0,150.0
783,0,11,6,4.0,519.0,150.0
784,0,11,13,4.0,519.0,150.0
785,0,11,5,4.0,519.0,150.0
786,0,11,38,4.0,519.0,150.0
787,0,11,10,4.0,519.0,150.0
788,0,11,12,4.0,519.0,150.0
789,0,9,26,4.5,115.0,150.0
790,0,9,40,4.5,115.0,150.0
791,0,0,33,4.1,695.0,100.0
792,0,0,15,4.1,695.0,100.0
793,0,0,5,4.1,695.0,100.0
794,0,0,40,3.5,2816.0,100.0
795,0,7,40,4.0,20.0,100.0
796,0,6,40,3.7,42.0,100.0
797,0,5,36,4.0,75.0,100.0
798,0,5,33,4.0,75.0,100.0
799,0,5,5,4.0,75.0,100.0
800,0,7,29,3.7,121.0,100.0
801,0,7,10,3.7,121.0,100.0
802,0,7,28,3.7,121.0,100.0
803,0,7,6,3.7,121.0,100.0
804,0,9,26,4.4,191.0,100.0
805,0,5,29,4.2,72.0,100.0
806,0,5,12,4.0,823.0,100.0
807,0,5,5,4.0,823.0,100.0
808,0,5,36,4.0,823.0,100.0
809,0,5,33,4.0,823.0,100.0
810,0,5,8,4.0,823.0,100.0
811,0,5,32,4.0,823.0,100.0
812,0,5,20,4.0,823.0,100.0
813,0,5,15,4.0,823.0,100.0
814,0,6,6,3.7,40.0,100.0
815,0,7,29,3.6,607.0,100.0
816,0,11,15,3.4,121.0,100.0
817,0,11,10,3.4,121.0,100.0
818,0,1,40,3.1844183564567587,8.0,50.0
819,0,5,15,3.9,194.0,50.0
820,0,5,33,3.9,194.0,50.0
821,0,5,38,3.9,194.0,50.0
822,0,11,29,3.5,113.0,50.0
823,0,11,28,3.5,113.0,50.0
824,0,11,34,3.5,113.0,50.0
825,0,3,4,4.5,76.0,50.0
826,0,3,15,4.5,76.0,50.0
830,0,9,12,3.1844183564567587,20.0,50.0
831,0,9,33,3.1844183564567587,20.0,50.0
832,0,9,7,3.1844183564567587,20.0,50.0
833,0,9,15,3.1844183564567587,20.0,50.0
834,0,9,10,3.1844183564567587,20.0,50.0
835,0,9,29,3.1844183564567587,20.0,50.0
837,0,9,29,4.0,24.0,50.0
838,0,7,29,3.6,38.0,50.0
839,0,7,13,3.6,38.0,50.0
840,0,9,29,4.0,2691.0,50.0
841,0,9,10,4.0,2691.0,50.0
842,0,9,15,4.0,2691.0,50.0
843,0,9,13,4.0,2691.0,50.0
844,0,9,5,4.0,2691.0,50.0
845,0,9,29,4.5,73.0,50.0
846,0,9,29,3.1844183564567587,9.0,50.0
847,0,5,29,3.1844183564567587,12.0,350.0
848,0,5,10,3.1844183564567587,12.0,350.0
849,0,5,15,3.1844183564567587,12.0,350.0
850,0,1,29,3.8,29.0,350.0
851,0,11,33,3.9,193.0,350.0
852,0,11,15,3.9,193.0,350.0
853,0,11,27,3.9,193.0,350.0
854,0,11,5,3.9,193.0,350.0
855,0,5,40,3.8,187.0,350.0
856,0,5,29,3.8,187.0,350.0
857,0,9,29,3.8,730.0,350.0
858,0,9,10,3.8,730.0,350.0
859,0,9,28,3.8,730.0,350.0
860,0,9,37,3.8,730.0,350.0
861,0,9,33,4.2,1518.0,350.0
862,0,9,7,4.2,1518.0,350.0
863,0,9,36,4.2,1518.0,350.0
864,0,9,15,4.2,1518.0,350.0
865,0,9,5,4.2,1518.0,350.0
866,0,3,39,3.7,232.0,350.0
867,0,3,5,3.7,232.0,350.0
868,0,3,19,3.7,232.0,350.0
869,0,9,40,4.1,2481.0,350.0
870,0,5,8,4.5,167.0,350.0
871,0,5,33,4.5,167.0,350.0
872,0,5,15,4.5,167.0,350.0
873,0,5,20,4.5,167.0,350.0
874,0,5,36,4.5,167.0,350.0
875,0,5,5,4.5,167.0,350.0
876,0,11,15,3.5,120.0,350.0
877,0,11,36,3.5,120.0,350.0
878,0,11,5,3.5,120.0,350.0
879,0,5,40,3.5,735.0,350.0
880,0,5,26,3.5,735.0,350.0
881,0,11,29,3.8,12000.0,350.0
882,0,11,10,3.8,12000.0,350.0
883,0,0,40,3.9,333.0,150.0
884,0,0,33,3.9,333.0,150.0
885,0,0,10,3.9,333.0,150.0
886,0,0,15,3.9,333.0,150.0
887,0,0,7,3.9,333.0,150.0
888,0,0,5,3.9,333.0,150.0
889,0,1,33,4.0,4541.0,150.0
890,0,1,15,4.0,4541.0,150.0
891,0,1,5,4.0,4541.0,150.0
892,0,1,10,3.7,154.0,150.0
893,0,1,40,3.7,154.0,150.0
894,0,1,15,3.7,154.0,150.0
895,0,1,29,3.7,154.0,150.0
896,0,0,26,4.3,82.0,150.0
897,0,7,26,3.6,1497.0,150.0
898,0,7,5,3.6,1497.0,150.0
899,0,0,4,4.2,2674.0,150.0
900,0,0,13,4.2,2674.0,150.0
901,0,0,15,4.2,2674.0,150.0
902,0,0,17,3.4,881.0,150.0
903,0,0,15,3.4,881.0,150.0
904,0,0,5,3.4,881.0,150.0
905,0,11,19,4.4,409.0,150.0
906,0,11,13,4.4,409.0,150.0
907,0,11,5,4.4,409.0,150.0
908,0,5,17,3.2,24.0,150.0
909,0,5,35,3.2,24.0,150.0
910,0,5,15,3.2,24.0,150.0
911,0,5,5,3.2,24.0,150.0
912,0,11,44,3.8,120.0,150.0
913,0,11,29,3.8,120.0,150.0
914,0,11,37,3.8,120.0,150.0
915,0,9,28,3.4,357.0,150.0
916,0,9,29,3.4,357.0,150.0
917,0,11,5,4.0,51.0,150.0
918,0,11,7,4.0,51.0,150.0
919,0,11,11,4.0,51.0,150.0
920,0,11,17,4.0,51.0,150.0
921,0,11,32,4.0,51.0,150.0
922,0,11,33,4.0,51.0,150.0
923,0,11,35,4.0,51.0,150.0
924,0,11,36,4.0,51.0,150.0
925,0,3,15,4.0,90.0,150.0
926,0,3,10,4.0,90.0,150.0
927,0,9,29,3.8,49.0,150.0
928,0,0,40,4.4,138.0,150.0
929,0,7,29,3.4,140.0,150.0
930,0,7,10,3.4,140.0,150.0
931,0,7,15,3.4,140.0,150.0
932,0,7,34,3.4,140.0,150.0
933,0,6,29,4.1,1949.0,150.0
934,0,6,10,4.1,1949.0,150.0
935,0,6,37,4.1,1949.0,150.0
936,0,5,4,4.3,214.0,150.0
937,0,5,13,4.3,214.0,150.0
938,0,9,19,4.4,335.0,150.0
939,0,9,13,4.4,335.0,150.0
940,0,9,5,4.4,335.0,150.0
941,0,1,34,3.7,727.0,150.0
942,0,1,29,3.7,727.0,150.0
943,0,1,6,3.7,727.0,150.0
944,0,11,29,4.1,1342.0,150.0
945,0,11,28,4.1,1342.0,150.0
946,0,11,10,4.1,1342.0,150.0
947,0,10,29,3.3,53.0,150.0
948,0,11,29,4.0,27.0,150.0
949,0,0,19,4.5,208.0,150.0
950,0,0,13,4.5,208.0,150.0
951,0,6,29,3.2,23.0,50.0
952,0,9,29,3.1,31.0,50.0
953,0,1,29,3.6,68.0,50.0
954,0,1,10,3.6,68.0,50.0
955,0,1,15,3.6,68.0,50.0
956,0,9,29,4.0,26.0,50.0
957,0,9,29,3.6,94.0,50.0
958,0,9,28,3.6,94.0,50.0
959,0,9,34,3.6,94.0,50.0
960,0,9,15,3.6,38.0,50.0
961,0,9,29,3.6,38.0,50.0
962,0,7,6,4.4,63.0,50.0
963,0,7,29,4.4,63.0,50.0
964,0,5,19,4.0,23.0,50.0
965,0,5,13,4.0,23.0,50.0
966,0,5,5,4.0,23.0,50.0
967,0,0,29,3.4,253.0,50.0
968,0,0,40,3.4,253.0,50.0
969,0,0,28,3.4,253.0,50.0
970,0,0,10,3.4,253.0,50.0
971,0,0,15,3.4,253.0,50.0
972,0,0,5,3.4,253.0,50.0
973,0,5,15,3.7,1616.0,50.0
974,0,5,12,3.7,1616.0,50.0
975,0,1,29,3.6,164.0,50.0
976,0,1,10,3.6,164.0,50.0
977,0,4,4,4.1,803.0,50.0
978,0,4,13,4.1,803.0,50.0
979,0,4,40,4.1,803.0,50.0
980,0,5,10,3.6,147.0,100.0
981,0,5,15,3.6,147.0,100.0
982,0,5,33,3.6,147.0,100.0
983,0,4,39,3.9,783.0,100.0
984,0,4,29,3.9,783.0,100.0
985,0,4,10,3.9,783.0,100.0
986,0,5,33,4.1,223.0,100.0
987,0,5,15,4.1,223.0,100.0
988,0,5,38,4.1,223.0,100.0
989,0,0,33,3.1,507.0,100.0
990,0,0,20,3.1,507.0,100.0
991,0,0,15,3.1,507.0,100.0
992,0,0,7,3.1,507.0,100.0
993,0,0,36,3.1,507.0,100.0
994,0,0,38,3.1,507.0,100.0
995,0,5,40,3.7,395.0,100.0
996,0,5,29,3.7,215.0,100.0
997,0,5,12,3.7,215.0,100.0
998,0,5,10,3.7,215.0,100.0
999,0,5,37,3.7,215.0,100.0
1000,0,5,24,3.7,215.0,100.0
1001,0,5,15,3.7,215.0,100.0
1002,0,5,36,3.7,215.0,100.0
1003,0,5,33,3.7,215.0,100.0
1004,0,5,4,3.9,506.0,100.0
1005,0,0,10,3.5,78.0,100.0
1006,0,0,29,3.5,78.0,100.0
1007,0,0,15,3.5,78.0,100.0
1008,0,11,15,4.0,19.0,100.0
1009,0,11,5,4.0,19.0,100.0
1010,0,4,15,3.8,657.0,100.0
1011,0,4,7,3.8,657.0,100.0
1012,0,4,5,3.8,657.0,100.0
1013,0,5,15,4.1,46.0,100.0
1014,0,5,36,4.1,46.0,100.0
1015,0,5,5,4.1,46.0,100.0
1016,0,3,29,3.4,635.0,100.0
1017,0,3,15,3.4,635.0,100.0
1023,0,9,5,3.9,481.0,100.0
1024,0,9,13,3.9,481.0,100.0
1025,0,9,35,3.9,481.0,100.0
1026,0,9,15,3.9,481.0,100.0
1027,0,11,15,4.0,53.0,100.0
1028,0,11,5,4.0,53.0,100.0
1029,0,9,29,3.1844183564567587,13.0,100.0
1030,0,9,28,3.1844183564567587,13.0,100.0
1031,0,9,10,3.1844183564567587,13.0,100.0
1032,0,9,37,3.1844183564567587,13.0,100.0
1033,0,11,4,3.1844183564567587,9.0,100.0
1034,0,11,6,4.0,21.0,100.0
1035,0,9,29,3.7,54.0,100.0
1036,0,9,15,3.7,54.0,100.0
1037,0,9,10,3.7,54.0,100.0
1038,0,8,29,3.9,95.0,100.0
1039,0,8,12,3.9,95.0,100.0
1040,0,8,10,3.9,95.0,100.0
1041,0,8,15,3.9,95.0,100.0
1042,0,8,13,3.9,95.0,100.0
1043,0,9,4,4.5,88.0,100.0
1044,0,9,15,4.5,88.0,100.0
1045,0,9,5,4.5,88.0,100.0
1046,0,9,13,4.5,88.0,100.0
1047,0,5,4,3.7,1003.0,100.0
1048,0,5,13,3.7,1003.0,100.0
1049,0,5,15,3.7,1003.0,100.0
1050,0,9,33,4.1,74.0,100.0
1051,0,9,7,4.1,74.0,100.0
1052,0,9,15,4.1,74.0,100.0
1053,0,9,5,4.1,74.0,100.0
1054,0,11,15,4.0,25.0,100.0
1055,0,11,40,4.0,25.0,100.0
1056,0,11,10,4.0,25.0,100.0
1057,0,9,29,3.1844183564567587,15.0,50.0
1058,0,4,29,3.2,170.0,50.0
1059,0,5,5,3.2,46.0,50.0
1060,0,5,12,3.2,46.0,50.0
1061,0,5,15,3.2,46.0,50.0
1062,0,5,33,3.2,46.0,50.0
1063,0,5,7,3.2,46.0,50.0
1064,0,5,13,3.2,46.0,50.0
1065,0,1,15,3.5,359.0,50.0
1066,0,1,7,3.5,359.0,50.0
1067,0,1,33,3.5,359.0,50.0
1068,0,1,36,3.5,359.0,50.0
1069,0,1,10,3.5,359.0,50.0
1070,0,1,5,3.5,359.0,50.0
1071,0,10,4,3.6,703.0,50.0
1072,0,10,15,3.6,703.0,50.0
1073,0,0,29,3.7,82.0,50.0
1074,0,0,15,3.7,82.0,50.0
1075,0,5,26,3.8,560.0,50.0
1076,0,5,40,3.8,560.0,50.0
1077,0,5,15,3.8,560.0,50.0
1078,0,5,10,3.8,560.0,50.0
1079,0,5,29,3.7,92.0,50.0
1080,0,5,16,3.7,92.0,50.0
1081,0,5,0,3.7,92.0,50.0
1082,0,9,29,4.4,411.0,50.0
1083,0,9,28,4.4,411.0,50.0
1084,0,9,15,4.4,411.0,50.0
1085,0,9,10,4.4,411.0,50.0
1086,0,5,4,4.0,10.0,50.0
1087,0,5,13,4.0,10.0,50.0
1088,0,5,19,4.0,10.0,50.0
1089,0,4,26,4.3,82.0,50.0
1090,0,4,19,4.3,82.0,50.0
1091,0,4,13,4.3,82.0,50.0
1092,0,0,4,3.9,30.0,50.0
1093,0,0,13,3.9,30.0,50.0
1094,0,9,19,4.4,567.0,50.0
1095,0,9,13,4.4,567.0,50.0
1096,0,3,29,3.8,351.0,50.0
1097,0,3,10,3.8,351.0,50.0
1098,0,3,12,3.8,351.0,50.0
1099,0,3,15,3.8,351.0,50.0
1100,0,3,37,3.8,351.0,50.0
1101,0,3,5,3.8,351.0,50.0
1102,0,3,38,3.8,351.0,50.0
1103,0,6,29,3.7,351.0,50.0
1104,0,6,10,3.7,351.0,50.0
1105,0,6,6,3.7,351.0,50.0
1106,0,6,33,3.7,351.0,50.0
1107,0,6,28,3.7,351.0,50.0
1108,0,11,29,3.8,4945.0,50.0
1109,0,11,28,3.8,4945.0,50.0
1110,0,11,6,3.8,4945.0,50.0
1111,0,11,39,3.8,4945.0,50.0
1112,0,11,5,3.8,4945.0,50.0
1113,0,0,15,3.1844183564567587,3.0,50.0
1114,0,0,35,3.1844183564567587,3.0,50.0
1115,0,0,17,3.1844183564567587,3.0,50.0
1116,0,0,7,3.1844183564567587,3.0,50.0
1117,0,0,33,3.1844183564567587,3.0,50.0
1118,0,0,36,3.1844183564567587,3.0,50.0
1119,0,6,33,3.6,66.0,50.0
1120,0,6,36,3.9,21.0,50.0
1121,0,6,15,3.9,21.0,50.0
1124,0,0,29,3.1844183564567587,7.0,50.0
1125,0,0,5,3.1844183564567587,7.0,50.0
1126,0,0,40,3.1844183564567587,7.0,50.0
1127,0,0,3,4.1,269.0,50.0
1128,0,0,29,4.1,269.0,50.0
1129,0,9,29,4.5,73.0,50.0
1130,0,9,40,4.5,73.0,50.0
1131,0,9,29,3.9,218.0,50.0
1132,0,9,12,3.9,218.0,50.0
1133,0,9,10,3.9,218.0,50.0
1134,0,9,5,3.9,218.0,50.0
1135,0,9,20,3.9,102.0,250.0
1136,0,9,25,3.9,102.0,250.0
1137,0,9,15,3.9,102.0,250.0
1138,0,4,15,3.8,4066.0,250.0
1139,0,4,7,3.8,4066.0,250.0
1140,0,4,33,3.8,4066.0,250.0
1141,0,4,20,3.8,4066.0,250.0
1142,0,4,5,3.8,4066.0,250.0
1143,0,5,19,4.0,2065.0,250.0
1144,0,5,5,4.0,2065.0,250.0
1145,0,5,13,4.0,2065.0,250.0
1146,0,5,38,4.0,2065.0,250.0
1147,0,4,29,3.5,24.0,250.0
1148,0,4,5,3.5,24.0,250.0
1149,0,9,15,3.1844183564567587,11.0,250.0
1150,0,9,7,3.1844183564567587,11.0,250.0
1151,0,9,33,3.3,175.0,250.0
1152,0,9,10,3.3,175.0,250.0
1153,0,9,15,3.3,175.0,250.0
1154,0,9,29,3.3,175.0,250.0
1155,0,9,5,3.3,175.0,250.0
1156,0,9,33,4.3,763.0,250.0
1157,0,9,15,4.3,763.0,250.0
1158,0,9,5,4.3,763.0,250.0
1159,0,9,2,3.5,41.0,250.0
1160,0,0,29,3.4,1287.0,250.0
1161,0,0,28,3.4,1287.0,250.0
1162,0,0,34,3.4,1287.0,250.0
1163,0,6,10,3.8,154.0,250.0
1164,0,6,29,3.8,154.0,250.0
1165,0,6,37,3.8,154.0,250.0
1166,0,9,6,3.3,82.0,250.0
1167,0,0,29,3.7,35.0,250.0
1168,0,0,10,3.7,35.0,250.0
1169,0,6,15,4.0,38.0,100.0
1170,0,6,10,4.0,38.0,100.0
1171,0,5,29,3.1844183564567587,11.0,100.0
1172,0,5,15,3.1844183564567587,11.0,100.0
1173,0,3,15,3.4,29.0,100.0
1174,0,4,29,3.1844183564567587,4.0,100.0
1175,0,10,29,3.1844183564567587,3.0,100.0
1179,0,0,29,3.1844183564567587,14.0,100.0
1180,0,0,13,3.1844183564567587,14.0,100.0
1181,0,0,5,3.1844183564567587,14.0,100.0
1182,0,8,29,3.4,431.0,100.0
1183,0,3,29,3.9,833.0,100.0
1184,0,3,15,3.9,833.0,100.0
1185,0,3,39,3.9,833.0,100.0
1186,0,3,10,3.9,833.0,100.0
1187,0,3,3,3.9,833.0,100.0
1188,0,3,5,3.9,833.0,100.0
1189,0,3,13,3.9,833.0,100.0
1190,0,3,19,3.9,833.0,100.0
1191,0,11,10,4.0,19.0,100.0
1192,0,11,15,4.0,19.0,100.0
1193,0,11,5,4.0,19.0,100.0
1197,0,10,29,3.3,18.0,100.0
1198,0,9,13,3.3,32.0,100.0
1199,0,10,15,3.3,325.0,100.0
1200,0,8,33,2.8,56.0,100.0
1201,0,8,15,2.8,56.0,100.0
1202,0,8,5,2.8,56.0,100.0
1203,0,9,29,3.9,107.0,100.0
1204,0,9,28,3.9,107.0,100.0
1205,0,9,10,3.9,107.0,100.0
1206,0,9,15,3.9,107.0,100.0
1207,0,9,20,3.9,107.0,100.0
1208,0,9,38,3.9,107.0,100.0
1209,0,3,10,4.0,17.0,100.0
1210,0,3,15,4.0,17.0,100.0
1211,0,3,29,4.0,17.0,100.0
1213,0,3,29,3.1844183564567587,2.0,100.0
1214,0,3,39,3.1844183564567587,2.0,100.0
1215,0,3,15,3.1844183564567587,2.0,100.0
1216,0,7,35,3.8,49.0,100.0
1217,0,7,7,3.8,49.0,100.0
1218,0,7,36,3.8,49.0,100.0
1219,0,7,46,3.8,49.0,100.0
1220,0,7,33,3.8,49.0,100.0
1221,0,7,15,3.8,49.0,100.0
1222,0,7,5,3.8,49.0,100.0
1223,0,7,38,3.8,49.0,100.0
1227,0,3,15,3.1844183564567587,9.0,100.0
1228,0,3,33,3.1844183564567587,9.0,100.0
1229,0,3,7,3.1844183564567587,9.0,100.0
1230,0,3,36,3.1844183564567587,9.0,100.0
1231,0,6,29,3.1844183564567587,4.0,100.0
1234,0,9,29,3.1844183564567587,6.0,100.0
1235,0,5,25,3.1844183564567587,4.0,150.0
1236,0,5,15,3.1844183564567587,4.0,150.0
1237,0,9,29,3.6,27.0,350.0
1238,0,9,10,3.6,27.0,350.0
1239,0,9,28,3.6,27.0,350.0
1240,0,9,12,3.6,27.0,350.0
1241,0,9,5,3.6,27.0,350.0
1242,0,5,29,3.3,246.0,200.0
1243,0,5,10,3.3,246.0,200.0
1244,0,5,15,3.3,246.0,200.0
1245,0,5,5,3.3,246.0,200.0
1246,0,5,28,3.3,246.0,200.0
1247,0,5,4,3.3,17.0,150.0
1248,0,5,13,3.3,17.0,150.0
1249,0,3,7,3.2,81.0,100.0
1250,0,3,15,3.2,81.0,100.0
1251,0,3,20,3.2,81.0,100.0
1252,0,3,5,3.2,81.0,100.0
1253,0,7,29,3.7,109.0,400.0
1254,0,7,28,3.7,109.0,400.0
1255,0,7,12,3.7,109.0,400.0
1256,0,7,10,3.7,109.0,400.0
1257,0,7,13,3.7,109.0,400.0
1258,0,9,29,3.1844183564567587,8.0,200.0
1259,0,9,10,3.1844183564567587,8.0,200.0
1260,0,9,12,3.1844183564567587,8.0,200.0
1261,0,9,5,3.9,1114.0,100.0
1262,0,9,22,3.9,1114.0,100.0
1263,0,11,29,3.1,16.0,100.0
1264,0,0,10,4.0,17.0,100.0
1265,0,0,15,4.0,17.0,100.0
1266,0,9,29,3.6,41.0,100.0
1267,0,11,29,3.1844183564567587,9.0,150.0
1268,0,0,29,3.1844183564567587,11.0,150.0
1269,0,1,15,3.1844183564567587,7.0,150.0
1270,0,1,40,3.1844183564567587,7.0,150.0
1271,0,0,35,3.1844183564567587,11.0,150.0
1272,0,0,15,3.1844183564567587,11.0,150.0
1273,0,0,5,3.1844183564567587,11.0,150.0
1275,0,5,33,3.1844183564567587,3.0,150.0
1276,0,5,36,3.1844183564567587,3.0,150.0
1277,0,5,7,3.1844183564567587,3.0,150.0
1278,0,5,32,3.1844183564567587,3.0,150.0
1279,0,5,46,3.1844183564567587,3.0,150.0
1280,0,5,15,3.1844183564567587,3.0,150.0
1281,0,5,5,3.1844183564567587,3.0,150.0
1282,0,0,4,3.1844183564567587,5.0,150.0
1283,0,0,13,3.1844183564567587,5.0,150.0
1284,0,0,15,3.1844183564567587,5.0,150.0
1285,0,6,29,3.0,39.0,150.0
1286,0,6,38,3.0,39.0,150.0
1287,0,0,5,4.4,388.0,150.0
1288,0,0,13,4.4,388.0,150.0
1289,0,0,19,4.4,388.0,150.0
1290,0,11,19,3.4,408.0,150.0
1291,0,11,13,3.4,408.0,150.0
1292,0,11,5,3.4,408.0,150.0
1293,0,5,29,4.3,69.0,150.0
1294,0,5,12,4.3,69.0,150.0
1295,0,5,20,4.3,69.0,150.0
1296,0,5,15,4.3,69.0,150.0
1297,0,9,29,3.9,3670.0,150.0
1298,0,9,6,3.9,3670.0,150.0
1299,0,9,39,3.9,3670.0,150.0
1300,0,9,10,3.9,3670.0,150.0
1301,0,9,12,3.9,3670.0,150.0
1302,0,9,35,3.9,3670.0,150.0
1303,0,9,17,3.9,3670.0,150.0
1304,0,9,33,3.9,3670.0,150.0
1305,0,9,29,3.5,84.0,400.0
1306,0,9,10,3.5,84.0,400.0
1307,0,9,43,3.5,84.0,400.0
1308,0,9,13,3.5,84.0,400.0
1309,0,9,35,3.5,84.0,400.0
1310,0,9,40,3.5,84.0,400.0
1311,0,9,5,3.5,84.0,400.0
1312,0,9,36,3.5,84.0,400.0
1313,0,5,29,4.2,3807.0,400.0
1314,0,5,10,4.2,3807.0,400.0
1315,0,5,37,4.2,3807.0,400.0
1316,0,5,23,4.2,3807.0,400.0
1317,0,5,28,4.2,3807.0,400.0
1318,0,0,26,3.1844183564567587,5.0,400.0
1319,0,0,40,3.1844183564567587,5.0,400.0
1320,0,8,29,3.6,38.0,400.0
1321,0,8,10,3.6,38.0,400.0
1322,0,8,28,3.6,38.0,400.0
1323,0,5,33,3.1844183564567587,9.0,400.0
1324,0,5,32,3.1844183564567587,9.0,400.0
1325,0,5,5,3.1844183564567587,9.0,400.0
1326,0,5,38,3.1844183564567587,9.0,400.0
1327,0,9,15,4.0,23.0,400.0
1328,0,9,33,4.0,23.0,400.0
1329,0,5,29,3.1844183564567587,2.0,400.0
1330,0,5,6,3.1844183564567587,2.0,400.0
1331,0,5,5,3.1844183564567587,2.0,400.0
1332,0,5,38,3.1844183564567587,2.0,400.0
1333,0,1,29,3.1844183564567587,1.0,400.0
1334,0,1,15,3.1844183564567587,1.0,400.0
1335,0,1,10,3.1844183564567587,1.0,400.0
1336,0,11,40,3.1844183564567587,5.0,400.0
1337,0,11,10,3.1844183564567587,5.0,400.0
1338,0,11,29,3.1844183564567587,5.0,400.0
1339,0,4,15,3.1844183564567587,4.0,400.0
1340,0,11,29,3.1844183564567587,8.0,400.0
1341,0,11,15,3.1844183564567587,8.0,400.0
1342,0,11,28,3.1844183564567587,8.0,400.0
1343,0,4,29,3.2,42.0,400.0
1344,0,4,15,3.2,42.0,400.0
1345,0,4,5,3.2,42.0,400.0
1346,0,4,38,3.2,42.0,400.0
1347,0,11,29,3.1844183564567587,26.0,250.0
1348,0,11,10,3.1844183564567587,26.0,250.0
1349,0,11,28,3.1844183564567587,26.0,250.0
1350,0,11,15,3.1844183564567587,26.0,250.0
